
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  onRateChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaiting?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaitingCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onAuxClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onAuxClickCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onClick?: MouseEventHandler<HTMLInputElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLInputElement>
│  | undefined; onDrag?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragOverCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragStart?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragStartCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDrop?: DragEventHandler<HTMLInputElement> | undefined;
│  onDropCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onMouseDown?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseEnter?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseLeave?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseMove?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseMoveCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOut?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOutCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOver?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOverCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseUp?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseUpCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onSelect?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSelectCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTouchCancel?: TouchEventHandler<HTMLInputElement> | undefined;
│  onTouchCancelCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchEnd?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchEndCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onPointerDown?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLInputElement>
│  | undefined; onPointerCancel?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLInputElement>
│  | undefined; onGotPointerCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onGotPointerCaptureCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onLostPointerCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onLostPointerCaptureCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onScroll?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollCapture?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollEnd?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollEndCapture?: UIEventHandler<HTMLInputElement> | undefined;
│  onWheel?: WheelEventHandler<HTMLInputElement> | undefined;
│  onWheelCapture?: WheelEventHandler<HTMLInputElement> | undefined;
│  onAnimationStart?: AnimationEventHandler<HTMLInputElement> |
│  undefined; onAnimationStartCapture?:
│  AnimationEventHandler<HTMLInputElement> | undefined; onAnimationEnd?:
│  AnimationEventHandler<HTMLInputElement> | undefined;
│  onAnimationEndCapture?: AnimationEventHandler<HTMLInputElement> |
│  undefined; onAnimationIteration?:
│  AnimationEventHandler<HTMLInputElement> | undefined;
│  onAnimationIterationCapture?: AnimationEventHandler<HTMLInputElement>
│  | undefined; onToggle?: ToggleEventHandler<HTMLInputElement> |
│  undefined; onBeforeToggle?: ToggleEventHandler<HTMLInputElement> |
│  undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLInputElement>
│  | undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined; size?: number |
│  undefined; disabled?: boolean | undefined; list?: string | undefined;
│  step?: string | number | undefined; height?: string | number |
│  undefined; max?: string | number | undefined; min?: string | number |
│  undefined; name?: string | undefined; width?: string | number |
│  undefined; alt?: string | undefined; src?: string | undefined;
│  formAction?: string | ((formData: FormData) => void | Promise<void>) |
│  undefined; formEncType?: string | undefined; formMethod?: string |
│  undefined; formNoValidate?: boolean | undefined; formTarget?: string |
│  undefined; value?: string | number | readonly string[] | undefined;
│  accept?: string | undefined; autoComplete?:
│  HTMLInputAutoCompleteAttribute | undefined; capture?: boolean | "user"
│  | "environment" | undefined; checked?: boolean | undefined;
│  maxLength?: number | undefined; minLength?: number | undefined;
│  multiple?: boolean | undefined; placeholder?: string | undefined;
│  readOnly?: boolean | undefined; required?: boolean | undefined;
│  className?: Argument; fields: Fields; query?: (filters: FilterQuery)
│  => void; filters?: FilterQuery; }; }'.

│  [7m92[0m export const DateWindow: Story = {
│  [7m[0m[91m~~~~~~~~~~[0m

│  [96mnode_modules/storybook/dist/csf/index.d.ts[0m:[93m1428[0m:[93m5[0m
│  [7m1428[0m     args: TRequiredArgs;
│  [7m[0m[96m~~~~[0m
│  'args' is declared here.
│  [96msrc/layouts/FormLayout/FormLayout.stories.tsx[0m:[93m83[0m:[93m13[0m - [91merror[0m[90m TS2322:[39m
│  [90m[0mType '{ label: string; description: string; }' is not assignable to
│  type 'IntrinsicAttributes & Omit<ComponentProps<"textarea">, "value">
│  & { unstyled?: boolean | undefined; label?: ReactNode; labelProps?:
│  ComponentProps<"label"> | undefined; optional?: boolean | undefined;
│  containerProps?: ComponentProps<"div"> | undefined; hint?: string |
│  undefined; }'.
│  Property 'description' does not exist on type 'IntrinsicAttributes &
│  Omit<ComponentProps<"textarea">, "value"> & { unstyled?: boolean |
│  undefined; label?: ReactNode; labelProps?: ComponentProps<"label"> |
│  undefined; optional?: boolean | undefined; containerProps?:
│  ComponentProps<"div"> | undefined; hint?: string | undefined; }'.

│  [7m83[0m             description="Explain why the workspace is needed and
│  which teams will depend on it."
│  [7m[0m[91m~~~~~~~~~~~[0m

│  Vite [vite:dts] Declaration files built in 5459ms.

computing gzip size...
│  Vite
│  storybook-static/assets/source-code-pro-v14-latin-regular-m_t_6fI-.woff2
│  13.76 kB
│  storybook-static/assets/open-sans-v23-latin-regular-B5w680Sh.woff2
│  14.44 kB
│  storybook-static/assets/open-sans-v23-latin-600-DE3RXGo1.woff2
│  14.95 kB
│  storybook-static/assets/open-sans-v23-latin-700-I2siTApF.woff2
│  15.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-100-CDbDUzSo.woff2
│  17.84 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-200-gPwWznAn.woff2
│  19.11 kB
│  storybook-static/iframe.html
│  19.19 kB │ gzip:   5.46 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-300-ZhRT9hBp.woff2
│  19.33 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-regular-Cv6cyHvc.woff2
│  19.39 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-600-MsbOrCbp.woff2
│  19.46 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-500-BGBNs1AU.woff2
│  19.58 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-700-BYJdiEkj.woff2
│  19.76 kB
│  storybook-static/assets/public-bg-CG8AzviK.png
│  1,649.29 kB
│  storybook-static/assets/DialogLayout-DScqIJvJ.css
│  0.03 kB │ gzip:   0.05 kB
│  storybook-static/assets/Scroller-DS-XgnQ7.css
│  0.56 kB │ gzip:   0.16 kB
│  storybook-static/assets/Panel-CHOFopgL.css
│  0.74 kB │ gzip:   0.38 kB
│  storybook-static/assets/FieldSet-BuBEm4g6.css
│  0.79 kB │ gzip:   0.30 kB
│  storybook-static/assets/CheckboxField-DTgXH-1A.css
│  0.88 kB │ gzip:   0.32 kB
│  storybook-static/assets/FormLayout-CpmRBaQp.css
│  1.00 kB │ gzip:   0.37 kB
│  storybook-static/assets/Heading-ptFAfSHL.css
│  1.07 kB │ gzip:   0.23 kB
│  storybook-static/assets/Input-BB2GT9c0.css
│  1.43 kB │ gzip:   0.58 kB
│  storybook-static/assets/DialogLayout-F6QdMLMx.css
│  1.52 kB │ gzip:   0.49 kB
│  storybook-static/assets/Link-DZHOIjwm.css
│  1.81 kB │ gzip:   0.64 kB
│  storybook-static/assets/Checkbox--Z8cSXkX.css
│  2.67 kB │ gzip:   0.89 kB
│  storybook-static/assets/FormLayout-d2fEhMLw.css
│  4.17 kB │ gzip:   1.11 kB
│  storybook-static/assets/PageLayout-BteuBGgi.css
│  5.36 kB │ gzip:   1.24 kB
│  storybook-static/assets/Dialog-BE2tK28A.css
│  6.40 kB │ gzip:   1.51 kB
│  storybook-static/assets/PublicLayout-DBXHGUKJ.css
│  6.73 kB │ gzip:   1.44 kB
│  storybook-static/assets/DialogModal-DKPGkkZ8.css
│  10.04 kB │ gzip:   1.11 kB
│  storybook-static/assets/AppLayout-CcpN63xb.css
│  10.25 kB │ gzip:   2.02 kB
│  storybook-static/assets/MultiSearch-CT__ZLCP.css
│  11.20 kB │ gzip:   2.35 kB
│  storybook-static/assets/MenuProvider-D5wXWK4p.css
│  13.09 kB │ gzip:   1.91 kB
│  storybook-static/assets/DataTableEager-DrISF7O5.css
│  14.24 kB │ gzip:   2.22 kB
│  storybook-static/assets/IconButton-vEdURtxm.css
│  14.37 kB │ gzip:   2.76 kB
│  storybook-static/assets/iframe-CNpcep2L.css
│  43.93 kB │ gzip:   5.31 kB
│  storybook-static/assets/react-Dvykju0b.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/theming-BpkxPYI1.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/react-18-BKhpJW-r.js
│  0.10 kB │ gzip:   0.10 kB
│  storybook-static/assets/components-uBFP7RSh.js
│  0.14 kB │ gzip:   0.14 kB
│  storybook-static/assets/chunk-242VQQM5-D6YztMvk.js
│  0.21 kB │ gzip:   0.18 kB
│  storybook-static/assets/chunk-S2IHWCOG-DHe5P3Kd.js
│  0.23 kB │ gzip:   0.16 kB
│  storybook-static/assets/formatter-EIJCOSYU-Q-SR4m87.js
│  0.27 kB │ gzip:   0.21 kB
│  storybook-static/assets/jsx-runtime-Cr5cRvaS.js
│  0.42 kB │ gzip:   0.29 kB
│  storybook-static/assets/react-CuJfSOUr.js
│  0.48 kB │ gzip:   0.30 kB
│  storybook-static/assets/chunk-A242L54C-CaCItlwc.js
│  0.91 kB │ gzip:   0.53 kB
│  storybook-static/assets/Panel-CSioriC7.js
│  0.91 kB │ gzip:   0.49 kB
│  storybook-static/assets/Link-bRmUKB9i.js
│  1.09 kB │ gzip:   0.60 kB
│  storybook-static/assets/chunk-zsgVPwQN.js
│  1.20 kB │ gzip:   0.66 kB
│  storybook-static/assets/FieldSet-BDy0ereH.js
│  1.21 kB │ gzip:   0.53 kB
│  storybook-static/assets/preload-helper-D_VTBiTN.js
│  1.27 kB │ gzip:   0.73 kB
│  storybook-static/assets/Scroller-67zM9IyI.js
│  1.62 kB │ gzip:   0.78 kB
│  storybook-static/assets/MultiSearch.stories-Dwf-L4hs.js
│  2.15 kB │ gzip:   0.94 kB
│  storybook-static/assets/Banner.stories-DTAoGxD_.js
│  2.32 kB │ gzip:   0.88 kB
│  storybook-static/assets/summary-C1xUAFeN.js
│  2.87 kB │ gzip:   0.76 kB
│  storybook-static/assets/DialogLayout-BnuEWVeE.js
│  2.99 kB │ gzip:   0.98 kB
│  storybook-static/assets/Panel.stories-Bwsl3dMV.js
