
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  undefined; values?: string | undefined; origin?: string | number |
│  undefined; height?: string | number | undefined; max?: string | number
│  | undefined; method?: string | undefined; min?: string | number |
│  undefined; name?: string | undefined; width?: string | number |
│  undefined; crossOrigin?: CrossOrigin; accentHeight?: string | number |
│  undefined; accumulate?: "none" | "sum" | undefined; additive?:
│  "replace" | "sum" | undefined; alignmentBaseline?: "inherit" | "auto"
│  | "alphabetic" | "hanging" | "ideographic" | "mathematical" |
│  "baseline" | "before-edge" | "text-before-edge" | "middle" | "central"
│  | "after-edge" | "text-after-edge" | undefined; allowReorder?: "yes" |
│  "no" | undefined; alphabetic?: string | number | undefined;
│  amplitude?: string | number | undefined; arabicForm?: "initial" |
│  "medial" | "terminal" | "isolated" | undefined; ascent?: string |
│  number | undefined; attributeName?: string | undefined;
│  attributeType?: string | undefined; autoReverse?: Booleanish |
│  undefined; azimuth?: string | number | undefined; baseFrequency?:
│  string | number | undefined; baselineShift?: string | number |
│  undefined; baseProfile?: string | number | undefined; bbox?: string |
│  number | undefined; begin?: string | number | undefined; bias?: string
│  | number | undefined; by?: string | number | undefined; calcMode?:
│  string | number | undefined; capHeight?: string | number | undefined;
│  clip?: string | number | undefined; clipPathUnits?: string | number |
│  undefined; clipRule?: string | number | undefined;
│  colorInterpolation?: string | number | undefined;
│  colorInterpolationFilters?: "inherit" | "auto" | "sRGB" | "linearRGB"
│  | undefined; colorProfile?: string | number | undefined;
│  colorRendering?: string | number | undefined; contentScriptType?:
│  string | number | undefined; contentStyleType?: string | number |
│  undefined; cursor?: string | number | undefined; cx?: string | number
│  | undefined; cy?: string | number | undefined; d?: string | undefined;
│  decelerate?: string | number | undefined; descent?: string | number |
│  undefined; diffuseConstant?: string | number | undefined; direction?:
│  string | number | undefined; display?: string | number | undefined;
│  divisor?: string | number | undefined; dominantBaseline?: "inherit" |
│  "auto" | "alphabetic" | "hanging" | "ideographic" | "mathematical" |
│  "text-before-edge" | "middle" | "central" | "text-after-edge" |
│  "use-script" | "no-change" | "reset-size" | undefined; dur?: string |
│  number | undefined; dx?: string | number | undefined; dy?: string |
│  number | undefined; edgeMode?: string | number | undefined;
│  elevation?: string | number | undefined; enableBackground?: string |
│  number | undefined; end?: string | number | undefined; exponent?:
│  string | number | undefined; externalResourcesRequired?: Booleanish |
│  undefined; fillOpacity?: string | number | undefined; fillRule?:
│  "inherit" | "nonzero" | "evenodd" | undefined; filterRes?: string |
│  number | undefined; filterUnits?: string | number | undefined;
│  floodColor?: string | number | undefined; floodOpacity?: string |
│  number | undefined; focusable?: Booleanish | "auto" | undefined;
│  fontFamily?: string | undefined; fontSize?: string | number |
│  undefined; fontSizeAdjust?: string | number | undefined; fontStretch?:
│  string | number | undefined; fontStyle?: string | number | undefined;
│  fontVariant?: string | number | undefined; fontWeight?: string |
│  number | undefined; format?: string | number | undefined; fr?: string
│  | number | undefined; from?: string | number | undefined; fx?: string
│  | number | undefined; fy?: string | number | undefined; g1?: string |
│  number | undefined; g2?: string | number | undefined; glyphName?:
│  string | number | undefined; glyphOrientationHorizontal?: string |
│  number | undefined; glyphOrientationVertical?: string | number |
│  undefined; glyphRef?: string | number | undefined; gradientTransform?:
│  string | undefined; gradientUnits?: string | undefined; hanging?:
│  string | number | undefined; horizAdvX?: string | number | undefined;
│  horizOriginX?: string | number | undefined; ideographic?: string |
│  number | undefined; imageRendering?: string | number | undefined;
│  in2?: string | number | undefined; in?: string | undefined;
│  intercept?: string | number | undefined; k1?: string | number |
│  undefined; k2?: string | number | undefined; k3?: string | number |
│  undefined; k4?: string | number | undefined; k?: string | number |
│  undefined; kernelMatrix?: string | number | undefined;
│  kernelUnitLength?: string | number | undefined; kerning?: string |
│  number | undefined; keyPoints?: string | number | undefined;
│  keySplines?: string | number | undefined; keyTimes?: string | number |
│  undefined; lengthAdjust?: string | number | undefined; letterSpacing?:
│  string | number | undefined; lightingColor?: string | number |
│  undefined; limitingConeAngle?: string | number | undefined; local?:
│  string | number | undefined; markerEnd?: string | undefined;
│  markerHeight?: string | number | undefined; markerMid?: string |
│  undefined; markerStart?: string | undefined; markerUnits?: string |
│  number | undefined; markerWidth?: string | number | undefined;
│  maskContentUnits?: string | number | undefined; maskUnits?: string |
│  number | undefined; mathematical?: string | number | undefined; mode?:
│  string | number | undefined; numOctaves?: string | number | undefined;
│  offset?: string | number | undefined; opacity?: string | number |
│  undefined; operator?: string | number | undefined; order?: string |
│  number | undefined; orient?: string | number | undefined;
│  orientation?: string | number | undefined; overflow?: string | number
│  | undefined; overlinePosition?: string | number | undefined;
│  overlineThickness?: string | number | undefined; paintOrder?: string |
│  number | undefined; panose1?: string | number | undefined;
│  pathLength?: string | number | undefined; patternContentUnits?: string
│  | undefined; patternTransform?: string | number | undefined;
│  patternUnits?: string | undefined; pointerEvents?: string | number |
│  undefined; points?: string | undefined; pointsAtX?: string | number |
│  undefined; pointsAtY?: string | number | undefined; pointsAtZ?: string
│  | number | undefined; preserveAlpha?: Booleanish | undefined;
│  preserveAspectRatio?: string | undefined; primitiveUnits?: string |
│  number | undefined; r?: string | number | undefined; radius?: string |
│  number | undefined; refX?: string | number | undefined; refY?: string
│  | number | undefined; renderingIntent?: string | number | undefined;
│  repeatCount?: string | number | undefined; repeatDur?: string | number
│  | undefined; requiredExtensions?: string | number | undefined;
│  requiredFeatures?: string | number | undefined; restart?: string |
│  number | undefined; result?: string | undefined; rotate?: string |
│  number | undefined; rx?: string | number | undefined; ry?: string |
│  number | undefined; scale?: string | number | undefined; seed?: string
│  | number | undefined; shapeRendering?: string | number | undefined;
│  slope?: string | number | undefined; spacing?: string | number |
│  undefined; specularConstant?: string | number | undefined;
│  specularExponent?: string | number | undefined; speed?: string |
│  number | undefined; spreadMethod?: string | undefined; startOffset?:
│  string | number | undefined; stdDeviation?: string | number |
│  undefined; stemh?: string | number | undefined; stemv?: string |
│  number | undefined; stitchTiles?: string | number | undefined;
│  stopColor?: string | undefined; stopOpacity?: string | number |
│  undefined; strikethroughPosition?: string | number | undefined;
│  strikethroughThickness?: string | number | undefined; stroke?: string
│  | undefined; strokeDasharray?: string | number | undefined;
│  strokeDashoffset?: string | number | undefined; strokeLinecap?:
│  "inherit" | "butt" | "round" | "square" | undefined; strokeLinejoin?:
│  "inherit" | "round" | "miter" | "bevel" | undefined;
│  strokeMiterlimit?: string | number | undefined; strokeOpacity?: string
│  | number | undefined; strokeWidth?: string | number | undefined;
│  surfaceScale?: string | number | undefined; systemLanguage?: string |
│  number | undefined; tableValues?: string | number | undefined;
│  targetX?: string | number | undefined; targetY?: string | number |
│  undefined; textAnchor?: "inherit" | "end" | "middle" | "start" |
│  undefined; textDecoration?: string | number | undefined; textLength?:
│  string | number | undefined; textRendering?: string | number |
│  undefined; to?: string | number | undefined; transform?: string |
│  undefined; u1?: string | number | undefined; u2?: string | number |
│  undefined; underlinePosition?: string | number | undefined;
│  underlineThickness?: string | number | undefined; unicode?: string |
│  number | undefined; unicodeBidi?: string | number | undefined;
│  unicodeRange?: string | number | undefined; unitsPerEm?: string |
│  number | undefined; vAlphabetic?: string | number | undefined;
│  vectorEffect?: string | number | undefined; version?: string |
│  undefined; vertAdvY?: string | number | undefined; vertOriginX?:
│  string | number | undefined; vertOriginY?: string | number |
│  undefined; vHanging?: string | number | undefined; vIdeographic?:
│  string | number | undefined; viewBox?: string | undefined;
│  viewTarget?: string | number | undefined; visibility?: string | number
│  | undefined; vMathematical?: string | number | undefined; widths?:
│  string | number | undefined; wordSpacing?: string | number |
│  undefined; writingMode?: string | number | undefined; x1?: string |
│  number | undefined; x2?: string | number | undefined; x?: string |
│  number | undefined; xChannelSelector?: string | undefined; xHeight?:
│  string | number | undefined; xlinkActuate?: string | undefined;
│  xlinkArcrole?: string | undefined; xlinkHref?: string | undefined;
│  xlinkRole?: string | undefined; xlinkShow?: string | undefined;
│  xlinkTitle?: string | undefined; xlinkType?: string | undefined;
│  xmlBase?: string | undefined; xmlLang?: string | undefined; xmlns?:
│  string | undefined; xmlnsXlink?: string | undefined; xmlSpace?: string
│  | undefined; y1?: string | number | undefined; y2?: string | number |
│  undefined; y?: string | number | undefined; yChannelSelector?: string
│  | undefined; z?: string | number | undefined; zoomAndPan?: string |
│  undefined; className?: Argument; unstyled?: boolean; icon: "search" |
│  "script" | "key" | "download" | "send" | "group" | "email" | "copy" |
│  "account" | "accounts" | "activity" | "app" | "audit-log" |
│  "badge-assessment" | "badge-dashboard" | "bell" | "build" | "calendar"
│  | "caret-down" | "caret-left" | "caret-right" | "caret-up" | "check" |
│  "cloud-accounts" | "cloud-connection" | "compute-node" |
│  "conversation-new" | "cross" | "cryptography" | "dashboard" |
│  "dataverse" | "delete" | "demo" | "docs" | "documentation" |
│  "edit-params" | "edit" | "ellipsis-vertical" | "eye-closed" |
│  "eye-open" | "file" | "filter-closed" | "filter-open" | "help" |
│  "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow"; decoration?: { type: "background-circle"; } |
│  undefined; }, { string?: string | number | undefined; slot?: string |
│  undefined; style?: CSSProperties | undefined; clipPath?: string |
│  undefined; filter?: string | undefined; mask?: string | undefined;
│  path?: string | undefined; ref?: Ref<SVGSVGElement> | undefined; key?:
│  Key | null | undefined; href?: string | undefined; media?: string |
│  undefined; target?: string | undefined; type?: string | undefined;
│  suppressHydrationWarning?: boolean | undefined; id?: string |
│  undefined; lang?: string | undefined; nonce?: string | undefined;
│  tabIndex?: number | undefined; role?: AriaRole | undefined; color?:
│  string | undefined; part?: string | undefined;
│  "aria-activedescendant"?: string | undefined; "aria-atomic"?:
│  Booleanish | undefined; "aria-autocomplete"?: "none" | "list" |
│  "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
