
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseDownCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseEnter?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseLeave?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMove?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMoveCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOut?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOutCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOver?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOverCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUp?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUpCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onSelect?:
│  ReactEventHandler<HTMLDivElement> | undefined; onSelectCapture?:
│  ReactEventHandler<HTMLDivElement> | undefined; onTouchCancel?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchCancelCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEnd?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEndCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMove?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMoveCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStart?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStartCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onPointerDown?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerDownCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMove?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMoveCapture?: PointerEventHandler<HTMLDivElement>
│  | undefined; onPointerUp?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancel?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onScroll?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLDivElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLDivElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; onTransitionRun?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionRunCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionStart?: TransitionEventHandler<HTMLDivElement>
│  | undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; className?:
│  Argument; unstyled?: boolean | undefined; orientation?: "horizontal" |
│  "vertical" | undefined; variant?: "primary" | "secondary" | undefined;
│  onSwitch: (tabKey: string) => void; activeKey?: string | undefined;
│  }>'
│  [96msrc/components/tables/DataTable/DataTableEager.stories.ts[0m:[93m47[0m:[93m7[0m - [91merror[0m[90m[39m
│  [90mTS2769: [0mNo overload matches this call.
│  The last overload gave the following error.
│  Argument of type '{ columns: Column<AccountRow>[]; getRowId: (row:
│  AccountRow) => string; items: AccountRow[]; }' is not assignable to
│  parameter of type 'Attributes & TableProviderEagerProps<AccountRow>'.
│  Property 'children' is missing in type '{ columns:
│  Column<AccountRow>[]; getRowId: (row: AccountRow) => string; items:
│  AccountRow[]; }' but required in type
│  'TableProviderEagerProps<AccountRow>'.

│  [7m47[0m       {
│  [7m[0m[91m~[0m
│  [7m48[0m         columns,
│  [7m[0m[91m~~~~~~~~~~~~~~~~[0m
│  [7m...[0m
│  [7m50[0m         items,
│  [7m[0m[91m~~~~~~~~~~~~~~[0m
│  [7m51[0m       },
│  [7m[0m[91m~~~~~~~[0m

│  [96msrc/components/tables/DataTable/DataTableEager.tsx[0m:[93m28[0m:[93m3[0m
│  [7m28[0m   children: React.ReactNode,
│  [7m[0m[96m~~~~~~~~[0m
│  'children' is declared here.
│  [96mnode_modules/@types/react/index.d.ts[0m:[93m490[0m:[93m14[0m
│  [7m490[0m     function createElement<P extends {}>(
│  [7m[0m[96m~~~~~~~~~~~~~[0m
│  The last overload is declared here.
│  [96msrc/components/tables/DataTable/DataTableEager.stories.ts[0m:[93m56[0m:[93m27[0m -
│  [91merror[0m[90m TS2769: [0mNo overload matches this call.
│  The last overload gave the following error.
│  Argument of type '{ displayName: string; }' is not assignable to
│  parameter of type 'string | FunctionComponent<{ 'aria-label': string;
│  }> | ComponentClass<{ 'aria-label': string; }, any>'.
│  Type '{ displayName: string; }' is not assignable to type
│  'ComponentClass<{ 'aria-label': string; }, any>'.
│  Type '{ displayName: string; }' provides no match for the signature
│  'new (props: { 'aria-label': string; }, context?: any): Component<{
│  'aria-label': string; }, any, any>'.

│  [7m56[0m       React.createElement(DataTableEager<AccountRow>, {
│  [7m[0m[91m~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

│  [96mnode_modules/@types/react/index.d.ts[0m:[93m490[0m:[93m14[0m
│  [7m490[0m     function createElement<P extends {}>(
│  [7m[0m[96m~~~~~~~~~~~~~[0m
│  The last overload is declared here.
│  [96msrc/components/tables/DataTable/DataTableEager.stories.ts[0m:[93m56[0m:[93m42[0m -
│  [91merror[0m[90m TS2635: [0mType '{ ({ children, className, footer, ...propsRest }:
│  DataTableEagerProps): Element; displayName: string; }' has no
│  signatures for which the type argument list is applicable.

│  [7m56[0m       React.createElement(DataTableEager<AccountRow>, {
│  [7m[0m[91m~~~~~~~~~~[0m

│  Vite [vite:dts] Declaration files built in 4906ms.

computing gzip size...
│  Vite storybook-static/assets/context-C0qIqeS4.png
│  6.11 kB
│  storybook-static/assets/styling-Bk6zjRzU.png
│  7.23 kB
│  storybook-static/assets/source-code-pro-v14-latin-regular-m_t_6fI-.woff2
│  13.76 kB
│  storybook-static/assets/open-sans-v23-latin-regular-B5w680Sh.woff2
│  14.44 kB
│  storybook-static/assets/open-sans-v23-latin-600-DE3RXGo1.woff2
│  14.95 kB
│  storybook-static/assets/open-sans-v23-latin-700-I2siTApF.woff2
│  15.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-100-CDbDUzSo.woff2
│  17.84 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-200-gPwWznAn.woff2
│  19.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-300-ZhRT9hBp.woff2
│  19.33 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-regular-Cv6cyHvc.woff2
│  19.39 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-600-MsbOrCbp.woff2
│  19.46 kB
│  storybook-static/iframe.html
│  19.51 kB │ gzip:   5.49 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-500-BGBNs1AU.woff2
│  19.58 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-700-BYJdiEkj.woff2
│  19.76 kB
│  storybook-static/assets/docs---vsFbMi.png
│  27.87 kB
│  storybook-static/assets/share-DGA-UcQf.png
│  40.76 kB
│  storybook-static/assets/accessibility-W_h2acOZ.png
│  42.33 kB
│  storybook-static/assets/figma-plugin-CH2hELiO.png
│  44.24 kB
│  storybook-static/assets/theming-D6WJLNoW.png
│  44.37 kB
│  storybook-static/assets/testing-cbzR9l9r.png
│  49.31 kB
│  storybook-static/assets/addon-library-BWUCAmyN.png
│  467.36 kB
│  storybook-static/assets/Header-CzZBVs_w.css
│  0.50 kB │ gzip:   0.29 kB
│  storybook-static/assets/Button-C9QAnAgh.css
│  0.51 kB │ gzip:   0.28 kB
│  storybook-static/assets/Tag-D4KTaxMV.css
│  0.65 kB │ gzip:   0.36 kB
│  storybook-static/assets/Icon-tZnCY114.css
│  0.68 kB │ gzip:   0.38 kB
│  storybook-static/assets/ProgressBar-BFV7FsHw.css
│  0.75 kB │ gzip:   0.32 kB
│  storybook-static/assets/InputField-DxCOFpW_.css
│  0.85 kB │ gzip:   0.34 kB
│  storybook-static/assets/Page-R7v0XIE6.css
│  0.91 kB │ gzip:   0.39 kB
│  storybook-static/assets/Heading-ptFAfSHL.css
│  1.07 kB │ gzip:   0.23 kB
│  storybook-static/assets/Input-BB2GT9c0.css
│  1.43 kB │ gzip:   0.58 kB
│  storybook-static/assets/Card-0Ydpu7bp.css
│  3.55 kB │ gzip:   1.05 kB
│  storybook-static/assets/Accordion-C0SIOlG1.css
│  3.98 kB │ gzip:   0.99 kB
│  storybook-static/assets/Tabs-BfAnF1VM.css
│  5.24 kB │ gzip:   0.97 kB
│  storybook-static/assets/Button-BnpzVLjq.css
│  5.73 kB │ gzip:   1.30 kB
│  storybook-static/assets/DialogModal-D9sxDoEA.css
│  14.45 kB │ gzip:   1.99 kB
│  storybook-static/assets/DataTableEager-wm9QObnI.css
│  41.26 kB │ gzip:   5.99 kB
│  storybook-static/assets/iframe-DzY2xjVc.css
│  52.45 kB │ gzip:   6.61 kB
│  storybook-static/assets/react-7MHLjhot.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/theming-B7brziv-.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/react-18-xk12xhq2.js
│  0.10 kB │ gzip:   0.10 kB
│  storybook-static/assets/mdx-react-shim-Nd5fPDM7.js
│  0.11 kB │ gzip:   0.11 kB
│  storybook-static/assets/components-dzsly1Of.js
│  0.14 kB │ gzip:   0.13 kB
│  storybook-static/assets/chunk-242VQQM5-CAlsg-Gb.js
│  0.21 kB │ gzip:   0.18 kB
│  storybook-static/assets/chunk-S2IHWCOG-C72MnyTY.js
│  0.23 kB │ gzip:   0.16 kB
│  storybook-static/assets/formatter-EIJCOSYU-J_lPDrY6.js
│  0.27 kB │ gzip:   0.21 kB
│  storybook-static/assets/jsx-runtime-Cr5cRvaS.js
│  0.42 kB │ gzip:   0.29 kB
│  storybook-static/assets/react-9t3Iweqq.js
│  0.48 kB │ gzip:   0.30 kB
│  storybook-static/assets/Tag.stories-IGH88YbE.js
│  0.64 kB │ gzip:   0.35 kB
│  storybook-static/assets/Header.stories-aBPge-Wd.js
│  0.72 kB │ gzip:   0.41 kB
│  storybook-static/assets/Button.stories-FZnkFnOE.js
│  0.79 kB │ gzip:   0.41 kB
│  storybook-static/assets/reactUtil-CzFlpslZ.js
│  0.89 kB │ gzip:   0.50 kB
│  storybook-static/assets/chunk-A242L54C-CaCItlwc.js
│  0.91 kB │ gzip:   0.53 kB
│  storybook-static/assets/componentUtil-Bpq-oO7h.js
│  1.04 kB │ gzip:   0.57 kB
│  storybook-static/assets/chunk-zsgVPwQN.js
│  1.20 kB │ gzip:   0.66 kB
│  storybook-static/assets/Button.stories-p_SHSwA1.js
│  1.26 kB │ gzip:   0.51 kB
│  storybook-static/assets/preload-helper-D_VTBiTN.js
│  1.27 kB │ gzip:   0.73 kB
│  storybook-static/assets/DocsRenderer-LL677BLK-Bd6PRXWw.js
│  1.30 kB │ gzip:   0.70 kB
│  storybook-static/assets/Tag-BS3ykTqT.js
│  1.35 kB │ gzip:   0.70 kB
│  storybook-static/assets/Button-_F_9ZENl.js
│  1.37 kB │ gzip:   0.67 kB
│  storybook-static/assets/ProgressBar.stories-CQ8fsbt-.js
│  1.63 kB │ gzip:   0.74 kB
│  storybook-static/assets/Header-Bozo6tK4.js
│  2.04 kB │ gzip:   0.88 kB
│  storybook-static/assets/Icon-BM5hZgWQ.js
│  2.27 kB │ gzip:   1.08 kB
│  storybook-static/assets/summary-BUfvwqlA.js
│  2.91 kB │ gzip:   0.78 kB
│  storybook-static/assets/Button-FBKH8OZG.js
│  3.01 kB │ gzip:   1.37 kB
│  storybook-static/assets/Heading-Drpcyh20.js
│  3.30 kB │ gzip:   0.54 kB
│  storybook-static/assets/react-dom-BqOKJg-D.js
│  3.56 kB │ gzip:   1.35 kB
│  storybook-static/assets/Page.stories-DcqGUFLN.js
│  3.63 kB │ gzip:   1.58 kB
│  storybook-static/assets/chunk-3LY4VQVK-CCiT5Vb9.js
│  4.03 kB │ gzip:   1.71 kB
│  storybook-static/assets/Tabs.stories-BTz3oW3r.js
│  4.81 kB │ gzip:   1.84 kB
│  storybook-static/assets/Accordion.stories-DnorFgKt.js
│  5.32 kB │ gzip:   1.76 kB
│  storybook-static/assets/Card.stories-DK_1JhgL.js
│  6.39 kB │ gzip:   2.19 kB
│  storybook-static/assets/InputField.stories-DSlAC_G_.js
│  6.81 kB │ gzip:   2.10 kB
│  storybook-static/assets/react-Bh9R920o.js
│  7.52 kB │ gzip:   2.87 kB
│  storybook-static/assets/Input-BcinayTl.js
│  8.08 kB │ gzip:   2.26 kB
│  storybook-static/assets/transcript-DF3zXvZE.js
│  14.45 kB │ gzip:   4.71 kB
│  storybook-static/assets/chunk-RD3KTAHR-DpTMiobL.js
│  20.74 kB │ gzip:   6.92 kB
│  storybook-static/assets/DialogModal.stories-wA41GbMl.js
│  26.38 kB │ gzip:   6.17 kB
│  storybook-static/assets/Configure-DMVK-Azq.js
│  26.91 kB │ gzip:  11.32 kB
│  storybook-static/vite-inject-mocker-entry.js
│  27.85 kB │ gzip:   9.64 kB
│  storybook-static/assets/matchers-5TDFFDYO-DhYxzL3O.js
│  28.81 kB │ gzip:   9.67 kB
│  storybook-static/assets/Color-23OOGO2C-CZF_K0gF.js
│  30.96 kB │ gzip:  11.63 kB
│  storybook-static/assets/WithTooltip-65CFNBJE-ChoeJfa1.js
│  33.28 kB │ gzip:  11.68 kB
│  storybook-static/assets/theming-CS_JCd6h.js
│  55.05 kB │ gzip:  21.23 kB
│  storybook-static/assets/chunk-IYCKG66Y-J2LP1bHD.js
│  59.20 kB │ gzip:  16.93 kB
│  storybook-static/assets/syntaxhighlighter-OH4MV7E3-CmifpHle.js
│  76.14 kB │ gzip:  27.38 kB
│  storybook-static/assets/react-18-eViu-gzz.js
│  179.05 kB │ gzip:  56.63 kB
│  storybook-static/assets/blocks-DR9cuvT1.js
│  183.49 kB │ gzip:  58.16 kB
│  storybook-static/assets/DataTableEager.stories-BwydJLpa.js
│  346.00 kB │ gzip:  81.71 kB
│  storybook-static/assets/data-MMKuPaIG.js
│  462.20 kB │ gzip:  97.78 kB
│  storybook-static/assets/components-Ds6zsInL.js
│  545.98 kB │ gzip: 173.53 kB
│  storybook-static/assets/axe-BbjfVj3Y.js
│  567.61 kB │ gzip: 154.78 kB
│  storybook-static/assets/iframe-BanEGnKQ.js
│  1,090.37 kB │ gzip: 311.12 kB

│
▲  Vite [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in
│  plugins. Here is a breakdown:
│  - storybook:project-annotations-plugin (33%)
│  - vite:css (19%)
│  - vite:dts (15%)
│  - storybook:react-docgen-plugin (15%)
│  - storybook:mock-loader (4%)
│  See ]8;;https://rolldown.rs/options/checks#plugintimingshttps://rolldown.rs/options/checks#plugintimings]8;; for more details.

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
